**** Running backend with Prometheus metrics enabled ****
HEADLAMP_BACKEND_TOKEN=headlamp \
    HEADLAMP_CONFIG_METRICS_ENABLED=true \
    HEADLAMP_CONFIG_ENABLE_HELM=true \
    HEADLAMP_CONFIG_ENABLE_DYNAMIC_CLUSTERS=true \
    ./backend/headlamp-server -dev -proxy-urls https://artifacthub.io/* -listen-addr=localhost
*** Headlamp Server ***
  API Routers:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
Making Actual Request:
